source,target
U6,S659
U6,S671
U6,S681
U6,S705
U6,S722
U6,S782
U6,S799
U6,S814
U6,S816
U6,S822
U6,S832
U6,S847
U6,S857
U6,S858
U6,S868
U6,S881
U6,S913
U6,S917
U6,S948
U6,S967
U6,S973
U7,S2
U7,S30
U7,S40
U7,S52
U7,S71
U7,S81
U7,S86
U7,S127
U7,S210
U7,S238
U7,S257
U7,S265
U7,S273
U7,S276
U7,S325
U7,S340
U7,S344
U7,S352
U7,S354
U7,S417
U7,S482
U7,S495
U7,S576
U7,S583
U7,S607
U7,S668
U7,S684
U7,S695
U7,S733
U7,S759
U7,S817
U7,S841
U7,S849
U7,S852
U7,S870
U7,S879
U7,S887
U7,S921
U7,S940
U7,S975
U7,S976
U7,S999
U8,S16
U8,S23
U8,S37
U8,S50
U8,S118
U8,S120
U8,S156
U8,S179
U8,S200
U8,S216
U8,S236
U8,S251
U8,S256
U8,S258
U8,S322
U8,S338
U8,S341
U8,S356
U8,S366
U8,S374
U8,S395
U8,S396
U8,S415
U8,S466
U8,S487
U8,S515
U8,S540
U8,S545
U8,S599
U8,S600
U8,S609
U8,S615
U8,S688
U8,S704
U8,S714
U8,S741
U8,S754
U8,S791
U8,S834
U8,S836
U8,S855
U8,S903
U8,S919
U8,S931
U8,S939
U9,S6
U9,S18
U9,S22
U9,S33
U9,S55
U9,S59
U9,S73
U9,S91
U9,S129
U9,S133
U9,S181
U9,S190
U9,S231
U9,S277
U9,S327
U9,S348
U9,S393
U9,S409
U9,S424
U9,S430
U9,S440
U9,S441
U9,S465
U9,S546
U9,S611
U9,S621
U9,S624
U9,S683
U9,S727
U9,S743
U9,S749
U9,S772
U9,S792
U9,S813
U9,S946
U9,S954
U9,S971
U9,S991
U10,S51
U10,S62
U10,S77
U10,S100
U10,S112
U10,S134
U10,S136
U10,S141
U10,S142
U10,S154
U10,S180
U10,S182
U10,S185
U10,S209
U10,S218
U10,S226
U10,S230
U10,S244
U10,S291
U10,S302
U10,S306
U10,S315
U10,S371
U10,S413
U10,S442
U10,S450
U10,S462
U10,S472
U10,S556
U10,S598
U10,S652
U10,S658
U10,S716
U10,S758
U10,S775
U10,S889
U10,S920
U11,S43
U11,S44
U11,S74
U11,S76
U11,S85
U11,S89
U11,S119
U11,S183
U11,S245
U11,S303
U11,S488
U11,S500
U11,S501
U11,S520
U11,S638
U11,S710
U11,S787
U11,S798
U11,S808
U11,S809
U11,S819
U11,S853
U11,S865
U11,S930
U11,S933
U12,S29
U12,S46
U12,S47
U12,S61
U12,S105
U12,S135
U12,S138
U12,S169
U12,S184
U12,S194
U12,S214
U12,S249
U12,S260
U12,S292
U12,S294
U12,S304
U12,S379
U12,S407
U12,S426
U12,S459
U12,S474
U12,S476
U12,S477
U12,S523
U12,S616
U12,S618
U12,S633
U12,S653
U12,S664
U12,S669
U12,S720
U12,S744
U12,S753
U12,S766
U12,S770
U12,S788
U12,S806
U12,S861
U12,S891
U12,S898
U12,S900
U12,S906
U12,S929
U13,S7
U13,S14
U13,S24
U13,S27
U13,S45
U13,S95
U13,S103
U13,S122
U13,S153
U13,S162
U13,S176
U13,S243
U13,S262
U13,S297
U13,S308
U13,S416
U13,S431
U13,S449
U13,S469
U13,S509
U13,S514
U13,S517
U13,S521
U13,S525
U13,S590
U13,S591
U13,S608
U13,S663
U13,S674
U13,S677
U13,S742
U13,S746
U13,S862
U13,S874
U13,S878
U13,S893
U13,S901
U13,S925
U13,S942
U13,S952
U13,S962
U13,S990
U14,S58
U14,S69
U14,S99
U14,S164
U14,S170
U14,S248
U14,S268
U14,S286
U14,S301
U14,S307
U14,S314
U14,S317
U14,S319
U14,S359
U14,S383
U14,S437
U14,S468
U14,S475
U14,S484
U14,S516
U14,S667
U14,S670
U14,S678
U14,S728
U14,S750
U14,S781
U14,S785
U14,S801
U14,S844
U14,S871
U14,S918
U14,S928
U14,S945
U14,S980
U15,S19
U15,S66
U15,S79
U15,S126
U15,S151
U15,S192
U15,S196
U15,S237
U15,S252
U15,S351
U15,S363
U15,S401
U15,S456
U15,S552
U15,S558
U15,S572
U15,S625
U15,S626
U15,S679
U15,S690
U15,S732
U15,S738
U15,S807
U15,S859
U15,S866
U15,S876
U15,S890
U15,S941
U15,S957
U15,S961
U16,S0
U16,S5
U16,S67
U16,S107
U16,S137
U16,S147
U16,S168
U16,S229
U16,S255
U16,S261
U16,S290
U16,S296
U16,S377
U16,S382
U16,S451
U16,S492
U16,S497
U16,S526
U16,S529
U16,S534
U16,S544
U16,S573
U16,S585
U16,S640
U16,S644
U16,S648
U16,S655
U16,S660
U16,S680
U16,S719
U16,S725
U16,S827
U16,S828
U16,S863
U16,S895
U16,S960
U16,S993
U16,S998
U17,S21
U17,S70
U17,S75
U17,S80
U17,S121
U17,S131
U17,S225
U17,S235
U17,S280
U17,S289
U17,S293
U17,S331
U17,S335
U17,S343
U17,S418
U17,S422
U17,S434
U17,S470
U17,S490
U17,S519
U17,S524
U17,S537
U17,S577
U17,S614
U17,S628
U17,S630
U17,S657
U17,S673
U17,S701
U17,S767
U17,S776
U17,S796
U17,S803
U17,S804
U17,S805
U17,S833
U17,S873
U17,S899
U17,S911
U17,S974
U18,S108
U18,S145
U18,S158
U18,S174
U18,S241
U18,S250
U18,S253
U18,S299
U18,S313
U18,S347
U18,S367
U18,S369
U18,S372
U18,S381
U18,S402
U18,S404
U18,S406
U18,S448
U18,S457
U18,S506
U18,S510
U18,S522
U18,S535
U18,S568
U18,S575
U18,S594
U18,S636
U18,S675
U18,S685
U18,S687
U18,S709
U18,S718
U18,S721
U18,S736
U18,S739
U18,S740
U18,S760
U18,S793
U18,S800
U18,S815
U18,S831
U18,S877
U18,S896
U18,S965
U18,S981
U18,S987
U19,S72
U19,S109
U19,S128
U19,S144
U19,S206
U19,S274
U19,S283
U19,S295
U19,S362
U19,S389
U19,S394
U19,S458
U19,S478
U19,S505
U19,S532
U19,S557
U19,S581
U19,S587
U19,S602
U19,S610
U19,S612
U19,S635
U19,S643
U19,S646
U19,S654
U19,S693
U19,S700
U19,S706
U19,S726
U19,S737
U19,S747
U19,S777
U19,S794
U19,S824
U19,S839
U19,S848
U19,S902
U19,S949
U19,S956
U19,S995
U20,S13
U20,S26
U20,S28
U20,S38
U20,S49
U20,S110
U20,S113
U20,S117
U20,S187
U20,S203
U20,S213
U20,S271
U20,S309
U20,S324
U20,S427
U20,S428
U20,S446
U20,S461
U20,S507
U20,S518
U20,S527
U20,S551
U20,S564
U20,S582
U20,S588
U20,S620
U20,S627
U20,S634
U20,S637
U20,S641
U20,S707
U20,S761
U20,S843
U20,S854
U20,S856
U20,S888
U20,S894
U20,S982
U21,S57
U21,S65
U21,S68
U21,S90
U21,S114
U21,S155
U21,S197
U21,S205
U21,S305
U21,S310
U21,S311
U21,S329
U21,S339
U21,S364
U21,S370
U21,S376
U21,S408
U21,S547
U21,S555
U21,S567
U21,S586
U21,S589
U21,S666
U21,S682
U21,S698
U21,S708
U21,S717
U21,S745
U21,S762
U21,S769
U21,S783
U21,S907
U21,S915
U21,S966
U21,S978
U22,S10
U22,S53
U22,S54
U22,S83
U22,S161
U22,S264
U22,S281
U22,S285
U22,S318
U22,S345
U22,S361
U22,S384
U22,S410
U22,S438
U22,S542
U22,S596
U22,S613
U22,S642
U22,S696
U22,S724
U22,S735
U22,S752
U22,S755
U22,S795
U22,S810
U22,S821
U22,S826
U22,S829
U22,S886
U22,S897
U22,S908
U22,S910
U22,S938
U22,S983
U22,S988
U23,S87
U23,S88
U23,S102
U23,S106
U23,S123
U23,S140
U23,S188
U23,S211
U23,S212
U23,S240
U23,S247
U23,S334
U23,S346
U23,S358
U23,S375
U23,S385
U23,S388
U23,S443
U23,S464
U23,S494
U23,S539
U23,S689
U23,S692
U23,S697
U23,S713
U23,S729
U23,S774
U23,S837
U23,S850
U23,S912
U23,S927
U23,S943
U23,S947
U23,S964
U23,S977
U23,S986
U23,S996
U24,S11
U24,S41
U24,S92
U24,S101
U24,S173
U24,S207
U24,S217
U24,S223
U24,S228
U24,S267
U24,S275
U24,S298
U24,S300
U24,S312
U24,S320
U24,S378
U24,S380
U24,S390
U24,S444
U24,S483
U24,S485
U24,S498
U24,S508
U24,S512
U24,S548
U24,S561
U24,S569
U24,S592
U24,S676
U24,S715
U24,S730
U24,S778
U24,S820
U24,S830
U24,S846
U24,S914
U24,S924
U24,S950
U24,S955
U24,S972
U25,S1
U25,S4
U25,S17
U25,S25
U25,S98
U25,S157
U25,S177
U25,S259
U25,S266
U25,S270
U25,S272
U25,S288
U25,S328
U25,S400
U25,S419
U25,S420
U25,S471
U25,S562
U25,S622
U25,S623
U25,S632
U25,S639
U25,S647
U25,S662
U25,S748
U25,S751
U25,S779
U25,S789
U25,S790
U25,S818
U25,S825
U25,S842
U25,S867
U25,S875
U25,S882
U25,S923
U25,S936
U25,S953
U25,S968
U25,S970
U25,S985
